"","go","cluster","parent","score","size","term","parentTerm","termUniqueness","termUniquenessWithinCluster","termDispensability"
"GO:0044304","GO:0044304",1,"GO:0044304",17.2384480114358,1,"main axon","main axon",0.773033333333333,0.761576923076923,0
"GO:0097418","GO:0097418",1,"GO:0044304",17.2384480114358,0,"neurofibrillary tangle","main axon",0.7765,0.727923076923077,0.263
"GO:0098894","GO:0098894",2,"GO:0098894",17.2384480114358,5,"extrinsic component of presynaptic endocytic zone membrane","extrinsic component of presynaptic endocytic zone membrane",0.789866666666667,0.4687,0
"GO:0033270","GO:0033270",1,"GO:0044304",16.8996294548824,6,"paranode region of axon","main axon",0.777266666666667,0.765615384615385,0.876
"GO:0070937","GO:0070937",1,"GO:0044304",16.8996294548824,5,"CRD-mediated mRNA stability complex","main axon",0.702716666666667,0.632807692307692,0.277
"GO:0070381","GO:0070381",1,"GO:0044304",16.8630153437616,0,"endosome to plasma membrane transport vesicle","main axon",0.816483333333333,0.749923076923077,0.183
"GO:0106002","GO:0106002",1,"GO:0044304",16.8027194418744,0,"mCRD-mediated mRNA stability complex","main axon",0.725116666666667,0.669423076923077,0.265
"GO:0098688","GO:0098688",3,"GO:0098688",16.2450785903348,0,"parallel fiber to Purkinje cell synapse","parallel fiber to Purkinje cell synapse",0.7847,0.546555555555556,0
"GO:0098888","GO:0098888",2,"GO:0098894",13.9188127712548,0,"extrinsic component of presynaptic membrane","extrinsic component of presynaptic endocytic zone membrane",0.7756,0.4335,0.843
"GO:0098835","GO:0098835",2,"GO:0098894",12.8174426986951,0,"presynaptic endocytic zone membrane","extrinsic component of presynaptic endocytic zone membrane",0.754666666666667,0.4514,0.804
"GO:0000137","GO:0000137",1,"GO:0044304",12.7569619513137,2,"Golgi cis cisterna","main axon",0.792283333333333,0.685538461538462,0.172
"GO:0098833","GO:0098833",3,"GO:0098688",12.6900151616831,0,"presynaptic endocytic zone","parallel fiber to Purkinje cell synapse",0.708366666666667,0.534444444444444,0.49
"GO:0099243","GO:0099243",2,"GO:0098894",12.3268372592703,0,"extrinsic component of synaptic membrane","extrinsic component of presynaptic endocytic zone membrane",0.76265,0.4204,0.722
"GO:0060076","GO:0060076",3,"GO:0098688",11.6243363860391,6,"excitatory synapse","parallel fiber to Purkinje cell synapse",0.745716666666667,0.470222222222222,0.825
"GO:0005778","GO:0005778",1,"GO:0044304",10.7569619513137,41,"peroxisomal membrane","main axon",0.78635,0.679038461538461,0.161
"GO:0031903","GO:0031903",1,"GO:0044304",10.7569619513137,0,"microbody membrane","main axon",0.759483333333333,0.641230769230769,0.177
"GO:0020003","GO:0020003",4,"GO:0020003",10.3439581962058,0,"symbiont-containing vacuole","symbiont-containing vacuole",0.828616666666667,0.56075,0
"GO:0014069","GO:0014069",3,"GO:0098688",9.6377755435945,72,"postsynaptic density","parallel fiber to Purkinje cell synapse",0.786016666666667,0.554888888888889,0.302
"GO:0033655","GO:0033655",4,"GO:0020003",9.6377755435945,0,"host cell cytoplasm part","symbiont-containing vacuole",0.81605,0.418875,0.697
"GO:0099572","GO:0099572",3,"GO:0098688",9.56663025314341,11,"postsynaptic specialization","parallel fiber to Purkinje cell synapse",0.73125,0.517333333333333,0.415
"GO:0032279","GO:0032279",3,"GO:0098688",9.31575325248469,2,"asymmetric synapse","parallel fiber to Purkinje cell synapse",0.778666666666667,0.506333333333333,0.422
"GO:0030430","GO:0030430",4,"GO:0020003",9.17338536567976,0,"host cell cytoplasm","symbiont-containing vacuole",0.802883333333333,0.391,0.609
"GO:0043656","GO:0043656",4,"GO:0020003",9.17338536567976,0,"host intracellular region","symbiont-containing vacuole",0.775083333333333,0.38125,0.489
"GO:0033646","GO:0033646",4,"GO:0020003",9.17338536567976,0,"host intracellular part","symbiont-containing vacuole",0.78605,0.371625,0.57
"GO:0098984","GO:0098984",3,"GO:0098688",8.81247927916354,0,"neuron to neuron synapse","parallel fiber to Purkinje cell synapse",0.742533333333333,0.449,0.527
"GO:0030132","GO:0030132",1,"GO:0044304",8.18070922359203,7,"clathrin coat of coated pit","main axon",0.790366666666667,0.776115384615385,0.147
"GO:1990604","GO:1990604",1,"GO:0044304",8.1627272974977,2,"IRE1-TRAF2-ASK1 complex","main axon",0.789383333333333,0.707615384615385,0.143
"GO:0016234","GO:0016234",1,"GO:0044304",8.1627272974977,2,"inclusion body","main axon",0.72565,0.668576923076923,0.311
"GO:0005777","GO:0005777",1,"GO:0044304",7.95532960508054,96,"peroxisome","main axon",0.7416,0.607153846153846,0.209
"GO:0042579","GO:0042579",1,"GO:0044304",7.95532960508054,0,"microbody","main axon",0.710816666666667,0.560846153846154,0.225
"GO:0033643","GO:0033643",4,"GO:0020003",7.62507435475008,0,"host cell part","symbiont-containing vacuole",0.748933333333333,0.388875,0.453
"GO:0045211","GO:0045211",2,"GO:0098894",6.93989263489969,138,"postsynaptic membrane","extrinsic component of presynaptic endocytic zone membrane",0.738166666666667,0.4837,0.497
"GO:0034515","GO:0034515",1,"GO:0044304",6.33099321904142,1,"proteasome storage granule","main axon",0.736466666666667,0.616807692307692,0.225
"GO:0042734","GO:0042734",2,"GO:0098894",5.94601818753375,29,"presynaptic membrane","extrinsic component of presynaptic endocytic zone membrane",0.731916666666667,0.4163,0.693
"GO:0098794","GO:0098794",3,"GO:0098688",5.80966830182971,23,"postsynapse","parallel fiber to Purkinje cell synapse",0.68825,0.426555555555556,0.573
"GO:0030118","GO:0030118",1,"GO:0044304",5.60569427598306,0,"clathrin coat","main axon",0.76625,0.7065,0.203
